id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
invest_all,invest_all,model_longcheng_invetstment,czlongcheng.group_investment_user,1,1,1,1
invest_approve,invest_approve,model_longcheng_invetstment,czlongcheng.group_investment_approveall,1,1,0,0
invest_pingshen,invest_pingshen,model_longcheng_invetstment,czlongcheng.group_investment_pingshen,1,1,0,0
invest_readonly,invest_readonly,model_longcheng_invetstment,czlongcheng.group_investment_readonly,1,0,0,0
enterprise_all,enterprise_all,model_longcheng_enterprise,czlongcheng.group_all_enterprise,1,1,1,1
enterprise_notcreate,enterprise_notcreate,model_longcheng_enterprise,czlongcheng.group_check_manager,1,1,0,1
patent_full,patent_full,model_longcheng_patentinfo,czlongcheng.group_all_enterprise,1,1,1,1
corp_all,corp_all,model_longcheng_corp,czlongcheng.group_investment_user,1,1,1,1
region_all,region_all,model_longcheng_region,czlongcheng.group_investment_user,1,1,1,1
comment_all,comment_all,model_longcheng_investment_comment,,1,1,1,1,
corp_read,corp_read,model_longcheng_corp,,1,0,0,0
region_read,region_read,model_longcheng_region,,1,0,0,0
invest_none,invest_none,model_longcheng_invetstment,,0,0,0,0
enterprise_full,enterprise_full,model_longcheng_enterprise,,1,1,1,0
patent_view,patent_view,model_longcheng_patent,,1,1,1,1